Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist,-1,"Overview:
This position requires significant collaboration and effective partnership with other areas of Risk, Fraud Prevention and Collection teams, as well as other areas within the company.
The Data Science team operates as the centre of excellence for model development and statistical analysis within ZestMoney and offers an exceptional variety of analytical projects to work on, spanning credit risk and customer acquisition, collection and product optimization.
Responsibilities:
Apply advanced statistical and data mining techniques in order to derive patterns from the data
Develop solutions by using cutting edge AI/ML technology to solve business problems ranging from optimization of customer experiences to revenue generation and profit maximisation, and other business outcomes.
Implement analytics solutions into company’s Decision Platform contributing to shaping its tech architecture
Partner with Product and Engineering teams to design data-driven solutions for improving and optimizing product functionalities
Recommend & implement best practices around the application of predictive modelling
Work with stakeholders throughout the company to identify opportunities for leveraging company data to drive business solutions
Assess the effectiveness and accuracy of new data sources and data gathering techniques
Qualifications:
Bachelor’s Degree required. Master’s degree preferred. Degrees with a concentration in statistics, data science, operational research, computer science or related field from Tier-1 Colleges preferred.
3+ years business experience including analytics, data mining and/or predictive data modelling experience.
Strong academic background around Machine Learning / Computer Science / Data Analytics and Statistics or related field (Bachelor’s Degree required)
Advance exposure to key Machine learning algorithms (GBM, XG-Boost, Random Forest, Neural networks, Bayesian methods, Deep learning, etc.)
Experience in deploying Machine Learning models in production systems
Hands on experience in handling large volume of numerical/textual data
Strong programming skills (R, Python, Java)
Experience in SQL and noSQL databases
Strong analytical skills: ability to make sense out of a variety of data and its relation/applicability to the specific business problem
Strong communication skills: ability to both formulate/understand the business problem at hand as well as ability to discuss with non - Data Science background stakeholders",4.1,"Zestmoney
4.1",Karnataka,-1,201 to 500 Employees,2015,Company - Private,Lending,Finance,Unknown / Non-Applicable,-1
Data Science-DL-,-1,"Updated: December 10, 2020
Location: Maharashtra, India
Organization: Financial Services

Job Description:
The role of a data scientist is to conceptualize, build, test and deploy predictive machine learning models to optimize business operations, revenue and costs.

Digital lending is a data-driven business that uses data to drive automated decision-making at every point of the customer lifecycle and in every business process. As such, the role of a data scientist is responsible for creating the decision systems that convert data into models. This has a direct impact on the topline, the bottom line and the profitability of the business.
In addition to knowing the technological tools including programming languages such as R & Python, having a deep knowledge of sophisticated statistical and AIML techniques, the role also calls for a deep understanding of lending, digital customer experience and the business circumstances to conceptualize data science solutions to real business challenges.


Qualifications:
Other Degree

Minimum Experience Level:
3-5 Years

Report to:
NA",3.9,"Aditya Birla Group
3.9",Maharashtra,-1,10000+ Employees,1857,Company - Private,Miscellaneous Manufacturing,Manufacturing,$10+ billion (USD),-1
Senior Data Scientist,-1,">Possesses strong analytical/logical thinking and communication skills >Collaborate with the data warehousing team, ensuring that data infrastructure supports the needs of our analytics team and validating data quality >Coordinate with business planners and decision makers to translate business questions into verifiable hypothesis and data models >Develop clear, concise, actionable models and recommendations from mountains of Advocate for exploration of interesting data anomalies or patterns that may provide more explanatory detail about customer behaviours or predictive value to the business >Partner closely with business and technical teams to understand their project objectives and provide data-driven solutions and recommendations >Design and develop data preparation components and processes that extract and transform data across disparate databases for reporting and analytics, ensuring integrity of analysis data by developing the requirement specifications and assisting the development and testing of data tables >Ensures solutions are scalable, repeatable, efficient and effective >Work hands-on on various analytics problems and provide thought leadership on problems that we are working on >Interact with onsite team as well as client on daily/weekly basis to gather requirements
Job Type: Full-time
Salary: ₹800,000.00 - ₹1,450,000.00 per year
Schedule:
Day shift
Experience:
work: 2 years (Preferred)
Python: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Benefits:
Health insurance
Provident fund (PF)
Industry:
IT Operations & Helpdesk
Work Remotely:
No",-1,Shree Manpower Services,Bangalore,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Key Accountabilities:

The Data Scientist work with business stakeholders to understand business objective ( i.e. improve business function/process/associates’ performance etc.)
Identify, analyze, interpret trends or patterns in various data sets using statistical analysis and analytic use cases
Understand business problems and provide analytics solutions
Conduct research, present findings and provide insights and information to business stakeholders

As Data Scientist:
Design data modeling processes, create algorithms and predictive models for statistical analysis
Deliver analytic insights and recommendations using data visualization techniques
Provide mentorship and training to junior colleagues and maintain progress on all initiatives under limited direct supervision
Foster a high-performance culture and cultivate an environment that promotes excellence and reflects Parexel culture
Qualifications
Skills required:
Minimum 4 to 7 years of relevant experience in Data Analytics, Data Modelling and Data Visualization.
Expertise in PL/SQL is mandatory.
Expertise in R or Python or Matlab.
Experience in Data Visualization tools like Tableau, Grafana or similar tools.
Expertise in Datawarehousing concepts, OLAP, OLTP etc.
Extensive experience in working with large-scale data
Knowledge of advanced statistical techniques and concepts (regression, properties of distributions, statistical tests and proper usage, etc.)
Knowledge of a variety of machine learning techniques (clustering, decision tree learning, artificial neural networks, etc.)
Strong project management skills with the ability to manage multiple assignments effectively
An understanding of current industry challenges and trends at the level needed to proactively identify clients’ analytical needs and related business opportunities",3.8,"Parexel
3.8",Hyderābād,-1,10000+ Employees,1982,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD),-1
Data Scientist,-1,"5+ Years
Coimbatore | Chennai

If you are an active individual who is passionate and driven to learn and lead, we will cheer you on. We’re a fun
and collaborative workspace that cares and commits to your betterment.

If you’re a Data Scientist, scroll further, please.

What’s interesting about this role?

Apart from being a part of a successful team and a successful project, you will play an active role in helping
Payoda and businesses around the world transform for the better. You will also be an owner and catalyst in the

following:
We are looking for a passionate data scientist to become part of the Bigdata and Data Science team to
create real-time, data driven solutions for flag bearing organizations in Telecom and FinTech domains.

You are expected to develop, drive, and deliver data-based solutions and make technical innovations
happen.

You will have the opportunity to use cutting-edge technology across all stages of model development and
data management lifecycle.

You will have the opportunity to use big data technologies to tame real-world data science scenarios

What’s it going to take?

Well, we believe it takes a great deal of skill, passion, and perseverance to make this role successful. Here are a

few more requirements that are essential:
Excellent understanding of Machine Learning algorithms

Hands-on data scrapping, data exploration, hypothesis building, and model development

Excellent understanding of deep learning and NLP concepts

Hands-on Scikit-learn, Tensor flow, Pytorch like frameworks

Good command over Python and R

Exposure to Big data stack is good to have

But in addition to all this technical experience and expertise, if you have great communication skills and a strong
work ethic, take ownership of duties and perform well against timelines, you’d be the best fit for us.",4.5,"Payoda
4.5",Coimbatore,-1,201 to 500 Employees,2005,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),-1
Data Scientist,-1,"Minimum 4+ years’ experience in building models with Computer Vision, NLP, etc. * Should be strong in Probability, Statistics, Optimization, Calculus, General Math * Experience with some or all of the following: data mining, predictive modeling, statistics, experimental design, computational analytics, econometric modeling, data visualization
Hands-on experience in feature engineering and building scalable machine learning algorithms * Prior experience of handling large volumes of unstructured data with high diversity * Excellent client management skills
Design and build Machine Learning, Deep Learning and NLP, infrastructure, models, and applications to generate scalable and high-performance Prediction, Evaluation, Recommendation, anomaly detection, bots, sentiment insights and ontologies from structured/unstructured Big Data and domain rules. * Determine the best AI technique for a particular customer problem in any industry domain and apply, learn, and adapt
Job Type: Full-time
Salary: ₹500,000.00 - ₹1,500,000.00 per year
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Work Remotely:
Yes, always",-1,MP Dominic & Company,Thiruvananthapuram,-1,Unknown,-1,Company - Public,-1,-1,Less than $1 million (USD),-1
Data Engineer,-1,"Company Profile:
A group of technology companies/entities spread across:
· US
· India (Ahmedabad, Bangalore)
· Canada
· Germany
We work in the following areas:
Artificial Intelligence
Machine Learning
Data Science / Data Analytics
Role Overview:
Data Engineer will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross functional teams & across the platform.
Job Responsibilities:
Design & develop scalable, highly configurable data pipelines from various data sources & deploy it on Cloud Platform
Assemble large, complex data sets that meet functional / non-functional business requirements.
Quick POC/MVP on upcoming big data technologies to continuous improvement of data pipelines
Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and any cloud ‘big data’ technologies.
Keep our data separated, compliant and secure across national boundaries through multiple data centers and cloud services regions.
Create data tools for analytics and data scientist team members that assist them in building and optimizing our industry specific product.
Work with data and analytics experts to strive for greater functionality in our data platform.
Build processes supporting data transformation, data structures, metadata, dependency and workload management.
Work with various data scraping sources to scrape the data using scraping platforms/libraries & proxy servers
Job Type: Full-time
Salary: From ₹600,000.00 per year
Benefits:
Cell phone reimbursement
Flexible schedule
Health insurance
Internet reimbursement
Schedule:
Day shift
Flexible shift
Monday to Friday
Supplemental Pay:
Joining bonus
Performance bonus
Quarterly bonus
Yearly bonus
Experience:
Data Engineer: 5 years (Preferred)
Python: 2 years (Preferred)
Work Remotely:
Yes, temporarily due to COVID-19",-1,DXFactor Solutions Pvt Ltd,Ahmedabad,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Company Profile:
A group of technology companies/entities spread across:
· US
· India (Ahmedabad, Bangalore)
· Canada
· Germany
We work in the following technologies:
Artificial Intelligence
Machine Learning
Data Science / Data Analytics
Node/AngularJS
Android - Kotlin
Asp.Net (MVC) / .Net CORE
Profile: Data Scientist
Exp Criteria: 3-5 Years
Job Location: Ahmedabad, Gujarat
Job Type: Full-time
Schedule:
Monday to Friday
Experience:
total work: 3 years (Preferred)
Work Remotely:
Yes, temporarily due to COVID-19",-1,DXFactor Solutions Pvt Ltd,Ahmedabad,-1,-1,-1,-1,-1,-1,-1,-1
Data Analyst,-1,"Responsibilities
• Excellent Verbal and Written Skills.
• Good Command on Excel (Vlookup,Hlookup,Pivot Tables, Conditional Formatting, If Conditioning and other advanced excel tools like VBA, Macros).
• Comfortable with UK Shift Timings (13:00 to 22:00).
• 15 Days on UK Project and remaining 15 days on Eminenture Inhouse Backend Projects.
Education:
• Minimum Graduate

Perks and Incentives Here, you have an easy access to great perks and incentives, given that you frequently get improving, upskilling and excelling in your team. An experiment with innovation and initiatives can straight away get you credited with a desirable payout while accelerating to a better future. The idea is -as you perform, as you get. In addition, we offer medical facilities through ESI and provident fund to secure your future. Those who go out of the way to add more and more value to the quality work, such shining stars get rewards and recognition quarterly and annually. Flexible Working Hours Being a global BPM company, we offer our staff the best facility to work in flexible hours. Having two shifts in a row per day, you can avail this facility as being an EM employee. This means that you can shift your working hours if you have urgency or emergency. We also have a provision of monthly leaves, which you can take upon taking permission from your team leads or managers. In addition, we offer eight holidays every year for celebrating cultural and national festivals with your families. If you believe in yourself, if you trust in our corporate culture and ethics, Eminenture is all yours to make a footfall to a prosperous, most promising and on-growing career ahead. We ensure that you would bring out the best in us. You can fill up the form or send your resume at: HR@eminenture.com to get our message shortly.",3.6,"eminenture
3.6",New Delhi,-1,51 to 200 Employees,2011,Company - Private,IT Services,Information Technology,$1 to $5 million (USD),-1
Data Scientist,-1,"Required Key Skills and Experience:
Preferred Masters or Ph.D. in Applied Math, Economics, Statistics, or other quantitative fields
3-5 years of relevant experience with at least 2 years of experience in developing machine learning products
Strong mathematical understanding of standard machine learning models such as linear models, SVM, trees, k-means, or neural networks
Strong ability to interpret data and communicate findings
Fluency in R and Python
Demonstrated leadership (managing-up or managing down)
Apply natural language processing/machine learning to facilitate research, gather, and design processes
Proficient English
About Us: We are a US based AI/Machine Learning Consulting company focuses on merging AI/ML with Visualization. Our mission is to create interesting and dynamic visualization using Data science algorithms. If you want to work for a company that encourages to push your limitations and bring best forward, please apply.
Job Type: Full-time
Experience:
total work: 5 years (Required)
Education:
Master's (Required)
Work Remotely:
No",-1,Adat Science LLC/Getyoteam,Ahmedabad,-1,-1,-1,-1,-1,-1,-1,-1
